robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot2,440,1722894420702272853,477091.7324390568,4428592.476011347,1628.021832634882,0.04676460639317285,0.09329756509393042,167.4372447050828,True,False
robot2,441,1722894421201884552,477091.72886772937,4428592.475615757,1628.0217547426803,0.003593170102129603,0.0071919197967299855,167.44083787518494,True,False
robot2,442,1722894421700758185,477091.7306316046,4428592.478157566,1628.0208107721596,0.0030938730778846805,0.006201718973261207,167.44393174826283,True,False
robot2,443,1722894422199542729,477091.7293232662,4428592.476043083,1628.0207847084089,0.002486521355218996,0.0049851612177699315,167.44641826961805,True,False
robot2,444,1722894422702064786,477091.72781305714,4428592.474317546,1628.020437808433,0.0022930783975561144,0.004563138225505627,167.4487113480156,True,False
robot2,445,1722894423205957420,477091.7297153853,4428592.478049843,1628.0182067907226,0.004189139605984845,0.00831355945315762,167.45290048762158,True,False
robot2,446,1722894423701287583,477091.7277249063,4428592.475567201,1628.019946650488,0.0031820615090722704,0.006424120011469123,167.45608254913066,True,False
robot2,447,1722894424202179485,477091.72807702055,4428592.4770304095,1628.0193807357955,0.0015049794428999732,0.0030045991382108127,167.45758752857355,True,False
robot2,448,1722894424699832994,477091.728882808,4428592.476985995,1628.0187753667117,0.0008070105875774264,0.0016216315427599877,167.45839453916113,True,False
robot2,449,1722894425201439140,477091.7276657865,4428592.475275792,1628.0190148151048,0.002099031694112123,0.004184622485009304,167.46049357085525,True,False
robot2,450,1722894425699236999,477091.7318644325,4428592.475245983,1628.0172468415578,0.004198751812828353,0.008434650399514737,167.46469232266807,True,False
robot2,451,1722894426200856477,477091.730032959,4428592.47607917,1628.0178790332743,0.0020120871243421547,0.004011181411100004,167.4667044097924,True,False
robot2,452,1722894426700518971,477091.7281136851,4428592.478301059,1628.0176068661829,0.0029360529055675426,0.005876076148002284,167.46964046269798,True,False
robot2,453,1722894427199356761,477091.72887372575,4428592.474626471,1628.0165230637722,0.003752367250927953,0.00752222051384024,167.47339282994892,True,False
robot2,454,1722894427702711237,477091.7240174452,4428592.474413451,1628.017486508508,0.004860950395644402,0.00965710570993822,167.47825378034457,True,False
robot2,455,1722894428200739113,477091.7259073352,4428592.474625535,1628.016895589032,0.0019017528898908585,0.003818567726763044,167.48015553323447,True,False
robot2,456,1722894428700170210,477091.7263237317,4428592.476236122,1628.0170889721849,0.0016635428127008212,0.003330875273649804,167.48181907604717,True,False
robot2,457,1722894429202155114,477091.72864021134,4428592.47873054,1628.0169862619323,0.0034041444362232238,0.006781369079514434,167.4852232204834,True,False
robot2,458,1722894429698334431,477091.7261611684,4428592.475937224,1628.0180876191237,0.0037347378659598487,0.0075269918511205024,167.48895795834935,True,False
robot2,459,1722894430198672634,477091.72614116926,4428592.473750644,1628.0179434370916,0.002186671087263686,0.004370387115032822,167.4911446294366,True,False
robot2,460,1722894430702145171,477091.7261355986,4428592.475899143,1628.016728223635,0.002148506002827145,0.0042673725003442246,167.49329313543944,True,False
robot2,461,1722894431212093956,477091.72600636975,4428592.474632899,1628.0169124216548,0.0012728211311064377,0.0024959786250206913,167.49456595657054,True,False
robot2,462,1722894431698349041,477091.7271268819,4428592.477318818,1628.0159386532562,0.0029102758460269064,0.005985082440309683,167.49747623241657,True,False
robot2,463,1722894432200412609,477091.7273447887,4428592.473798594,1628.0175712800203,0.0035269612356375736,0.00702492706765271,167.50100319365222,True,False
robot2,464,1722894432704952903,477091.7258003765,4428592.47604096,1628.017513346826,0.0027227584792697376,0.005396516945343847,167.5037259521315,True,False
robot2,465,1722894433201705887,477091.7253044653,4428592.4749931535,1628.0154036675024,0.001159235551903207,0.0023336246551723316,167.5048851876834,True,False
robot2,466,1722894433705219786,477091.726143496,4428592.476301157,1628.016618468902,0.0015539773320069603,0.003086265543918538,167.50643916501542,True,False
robot2,467,1722894434200135387,477091.7253932669,4428592.475621844,1628.015878471703,0.0010120820871038884,0.002044958441270967,167.50745124710252,True,False
robot2,468,1722894434700984545,477091.7246349488,4428592.475043379,1628.01618521592,0.0009537651497686857,0.0019042967710179342,167.5084050122523,True,False
robot2,469,1722894435200636317,477091.7261372151,4428592.477160585,1628.0164140404352,0.0025960290143035017,0.005195675165439021,167.5110010412666,True,False
robot2,470,1722894435699630784,477091.72470303415,4428592.476743901,1628.016013252762,0.0014934860245952842,0.0029929918511066756,167.5124945272912,True,False
robot2,471,1722894436201110847,477091.7249703736,4428592.475141601,1628.0164828310974,0.0016244497829316154,0.0032393105423461537,167.51411897707413,True,False
robot2,472,1722894436700859132,477091.7263484185,4428592.475219286,1628.0164091423212,0.0013802328574350651,0.0027618564201598223,167.51549920993156,True,False
robot2,473,1722894437201426097,477091.7261589389,4428592.474075632,1628.0172409076426,0.0011592440274107091,0.0023158609523483325,167.51665845395897,True,False
robot2,474,1722894437701430311,477091.7239294965,4428592.477307336,1628.015952118695,0.0039261082172636136,0.007852152783157505,167.52058456217623,True,False
robot2,475,1722894438200681581,477091.7256607065,4428592.476873992,1628.0145310446587,0.0017846219663863825,0.003574597770547657,167.5223691841426,True,False
robot2,476,1722894438701944342,477091.72601265815,4428592.473497996,1628.0153165916424,0.0033942920169926895,0.006771480584803962,167.5257634761596,True,False
robot2,477,1722894439201325478,477091.7252621729,4428592.476063067,1628.015156211447,0.0026726049541355426,0.005351832224928957,167.52843608111374,True,False
robot2,478,1722894439701344643,477091.7258971775,4428592.474903678,1628.015695131974,0.0013218981774224677,0.0026436955058647617,167.52975797929116,True,False
robot2,479,1722894440202515234,477091.7258619321,4428592.476442276,1628.0150423874195,0.001539001616844215,0.003070815089350955,167.531296980908,True,False
robot2,480,1722894440701180185,477091.72571442806,4428592.476289028,1628.0148163597246,0.00021270205629066914,0.0004265429016181654,167.5315096829643,True,False
robot2,481,1722894441198649766,477091.7271486031,4428592.476414432,1628.0146552890467,0.0014396472339713508,0.00289393975000466,167.53294933019828,True,False
robot2,482,1722894441700424357,477091.72691126354,4428592.475108999,1628.015462245574,0.0013268328341851932,0.0026442808539193013,167.53427616303247,True,False
robot2,483,1722894442211655758,477091.7242516447,4428592.475469824,1628.0154748485763,0.0026839834581155356,0.005250038616747241,167.5369601464906,True,False
robot2,484,1722894442701322099,477091.7264762279,4428592.474705458,1628.0152343623477,0.0023522385776079857,0.004803756761830688,167.5393123850682,True,False
robot2,485,1722894443199939879,477091.7254698542,4428592.475565025,1628.017136447815,0.0013234966742269882,0.0026543317844310212,167.54063588174242,True,False
robot2,486,1722894443703532826,477091.72549280745,4428592.47658542,1628.0162826101318,0.0010206533251509657,0.002026742607687069,167.54165653506757,True,False
robot2,487,1722894444202186656,477091.7241505208,4428592.473908106,1628.0159970396928,0.0029949530227014252,0.006006072866564003,167.54465148809027,True,False
robot2,488,1722894444702360699,477091.7242260975,4428592.475087328,1628.0156561602687,0.0011816414032149493,0.002362461581028702,167.54583312949347,True,False
robot2,489,1722894445205659015,477091.7271803205,4428592.477307743,1628.0164935927803,0.0036956296267134734,0.007342818371616135,167.5495287591202,True,False
robot2,490,1722894445698212143,477091.7263597062,4428592.474624779,1628.0163631417863,0.002805655953131791,0.0056961504198109044,167.55233441507332,True,False
robot2,491,1722894446200883881,477091.725591533,4428592.477100263,1628.015391296761,0.0025919321846632048,0.0051563119403164066,167.55492634725798,True,False
robot2,492,1722894446701796566,477091.7250857668,4428592.477480157,1628.0165932218777,0.0006325494740546904,0.0012627939291309218,167.55555889673204,True,False
robot2,493,1722894447200742304,477091.7260170476,4428592.477784608,1628.016258473564,0.0009797825613871523,0.0019637048031287243,167.55653867929342,True,False
robot2,494,1722894447704021809,477091.7252450912,4428592.475333429,1628.0153181761114,0.002569862506563058,0.005106236180449276,167.5591085418,True,False
robot2,495,1722894448159683339,477091.7234624996,4428592.476027547,1628.0156002259234,0.001912964484331824,0.0041982136658242075,167.5610215062843,True,False
robot2,496,1722894448701033368,477091.7224295197,4428592.474367843,1628.0165680474993,0.0019549082155185518,0.003611171625655535,167.56297641449981,True,False
robot2,497,1722894449200544122,477091.7243111229,4428592.471817681,1628.015531630283,0.0031691889779148184,0.006344585941875822,167.56614560347774,True,False
robot2,498,1722894449698259296,477091.7249789362,4428592.478397044,1628.0157172942793,0.0066131687968250885,0.01328705955312529,167.57275877227457,True,False
robot2,499,1722894450199927524,477091.7243394546,4428592.47760246,1628.0153562293667,0.0010199511378746076,0.002033117951378,167.57377872341243,True,False
robot2,500,1722894450701386579,477091.7254440899,4428592.480055627,1628.0158850518376,0.0026903991228963073,0.005365144007957355,167.57646912253531,True,False
robot2,501,1722894451199819869,477091.72568190406,4428592.478830372,1628.0148759877368,0.001248121163355612,0.0025040883792338577,167.57771724369866,True,False
robot2,502,1722894451701551220,477091.7235113206,4428592.477056442,1628.01664782753,0.0028032589564765753,0.005587170706042407,167.58052050265513,True,False
robot2,503,1722894452200851037,477091.72404270055,4428592.479267423,1628.0157803065774,0.0022739398786702945,0.004554257862190048,167.5827944425338,True,False
robot2,504,1722894452698839205,477091.7244203075,4428592.481408834,1628.0172618534548,0.002174449323871464,0.004366467355947907,167.58496889185767,True,False
robot2,505,1722894453201272237,477091.7246273511,4428592.4774811175,1628.0172690536026,0.003933170193387293,0.007828247171601724,167.58890206205106,True,False
robot2,506,1722894453701644968,477091.7249179496,4428592.479213093,1628.0169548026624,0.0017561856740474812,0.0035097538673169912,167.59065824772512,True,False
robot2,507,1722894454200907483,477091.7241856301,4428592.479812302,1628.0176598785777,0.000946225345455687,0.0018952468132908305,167.59160447307056,True,False
robot2,508,1722894454701968205,477091.72388754296,4428592.477925714,1628.017250181985,0.0019099917997849388,0.003811896856636996,167.59351446487034,True,False
robot2,509,1722894455199140042,477091.7235492794,4428592.479033887,1628.0175952742911,0.0011586501922688783,0.0023304821564550378,167.59467311506262,True,False
robot2,510,1722894455701595737,477091.7229264812,4428592.480503809,1628.0181538769102,0.0015964166884335966,0.003177230171407918,167.59626953175106,True,False
robot2,511,1722894456201248725,477091.72575453966,4428592.48000189,1628.0182223373654,0.0028722529159373425,0.005748491382979637,167.599141784667,True,False
robot2,512,1722894456709811933,477091.7242329737,4428592.481009833,1628.0184750521903,0.0018251331439576217,0.0035888041291857685,167.60096691781098,True,False
robot2,513,1722894457201228840,477091.7225730549,4428592.478600548,1628.0184978531129,0.0029257450929009356,0.0059536920839097585,167.6038926629039,True,False
robot2,514,1722894457701379752,477091.7234947085,4428592.4797721375,1628.0185468732957,0.001490660275088938,0.0029804209461153706,167.60538332317898,True,False
robot2,515,1722894458201379006,477091.7373390341,4428592.508350001,1628.0174155032958,0.031754678694904725,0.0635094482408039,167.6371380018739,True,False
robot2,516,1722894458701956585,477091.858394027,4428592.753328308,1628.0187421816315,0.2732557091278928,0.5458809805312684,167.91039371100177,False,False
robot2,517,1722894459201570105,477091.9938016746,4428593.031872811,1628.0100361880384,0.30971320734506047,0.6199055725828998,168.22010691834683,False,False
robot2,518,1722894459700514395,477092.1563099427,4428593.278871798,1628.0056969181346,0.2956643990623905,0.5925799922230456,168.51577131740922,False,False
robot2,519,1722894460199317073,477092.36937616096,4428593.541704939,1628.0031377786015,0.33834667614080904,0.6783177035481065,168.85411799355003,False,False
robot2,520,1722894460700868624,477092.6418582277,4428593.799430135,1628.002204875354,0.3750583332502623,0.7477960637103468,169.22917632680029,False,False
robot2,521,1722894461201341075,477092.8965339508,4428594.026552783,1628.002922448085,0.3412395367573659,0.6818346775287175,169.57041586355766,False,False
robot2,522,1722894461699723880,477093.20537153824,4428594.268952256,1628.0040081014156,0.3926043298161932,0.7877569456504206,169.96302019337384,False,False
robot2,523,1722894462203105711,477093.47142036434,4428594.500025748,1628.0042898032352,0.35238748086610283,0.700039937038293,170.31540767423994,False,False
robot2,524,1722894462701670117,477093.8264116993,4428594.797828766,1627.998596411613,0.46336323226315385,0.9293947909214082,170.7787709065031,False,False
robot2,525,1722894463201383119,477094.1923546828,4428595.106960177,1627.9933092614567,0.47903705174250377,0.9586244612327169,171.2578079582456,False,False
robot2,526,1722894463702164396,477094.62096128217,4428595.454491055,1627.985934492906,0.5517982671813645,1.1018747499829158,171.80960622542696,False,False
robot2,527,1722894464199257594,477095.1003431559,4428595.805709733,1627.9650325199912,0.5942739609681871,1.1954980678692688,172.40388018639516,False,False
